ID,jumlah_promosi
3788,2
7482,6
6266,5
5360,4
6566,5
6453,5
5508,4
1267,0
6819,0
6840,5
4218,5
2557,0
1367,0
939,0
4133,2
1269,4
7206,6
2808,0
5235,4
4337,3
1251,0
4849,4
2208,0
7612,6
2207,0
264,6
6649,0
6851,5
5083,0
4130,4
2102,0
1041,0
6992,5
4549,0
5121,4
4199,3
5563,4
6928,5
6790,5
6965,5
878,6
7057,6
1897,1
1944,0
3984,0
2699,0
5788,4
4775,3
758,0
962,0
6867,5
7083,0
3227,0
2542,0
1533,0
4538,3
6676,2
2449,0
5033,4
5961,4
1748,0
6745,0
6968,5
3467,0
821,0
5301,4
3056,0
792,2
7106,6
400,0
170,0
3581,2
3665,2
2803,0
3917,0
1507,3
5681,4
3172,5
4798,0
675,0
5206,4
7093,6
3604,6
2106,0
3138,0
966,1
3633,2
4720,1
7610,6
2884,0
5380,4
6417,5
2223,0
2823,0
294,0
2861,0
3651,2
2932,0
7634,0
4811,0
5568,0
4568,3
6617,5
5019,3
1967,0
5374,4
4906,3
487,1
2361,6
1335,0
4963,3
3613,2
954,0
6804,5
7247,6
2597,0
3167,0
4861,3
770,0
2558,0
5094,4
6364,5
5275,4
2365,0
1256,0
449,0
6834,5
1567,0
7521,0
4000,4
3998,2
4128,2
2310,0
7055,4
5487,4
1161,0
4962,3
6732,0
6330,4
4203,0
23,0
4784,1
7525,6
5047,4
2259,0
2683,0
6411,5
1669,0
3225,0
6716,0
5856,4
3981,2
3715,2
2047,0
3281,3
1472,0
1300,0
5032,4
159,0
1248,0
1895,0
7241,0
1311,2
3109,1
6807,5
2985,0
4974,3
3501,1
618,0
6572,5
63,0
661,0
1834,0
1563,0
6768,4
1066,1
2028,3
1548,0
3410,1
4409,2
278,5
3723,2
7420,6
2003,1
3295,0
2536,0
2344,0
5499,4
34,0
970,0
5267,4
133,0
5938,4
2814,4
6765,5
5939,4
752,0
497,0
56,1
2267,0
7249,6
4071,2
2551,0
6544,5
7104,6
2834,0
2120,0
6598,5
4040,2
704,0
3283,1
4878,3
2203,0
356,3
7412,6
6860,5
1368,5
2236,4
3493,0
1287,0
7382,6
6573,0
4075,0
6527,0
3150,1
1325,0
4163,3
1252,0
1880,4
5461,4
450,0
759,1
2430,0
12,1
846,6
7598,6
2342,0
5645,4
6777,5
3833,4
5162,4
4431,3
369,0
6449,0
4898,3
2091,0
6774,5
6920,5
6379,5
5096,4
731,4
7475,6
1278,1
4251,3
4326,3
6268,5
1301,2
3445,0
4265,0
4808,0
7584,6
7263,6
5395,0
4036,2
6016,5
6461,5
5824,4
5293,4
657,0
2174,0
678,0
3744,2
2856,0
6471,5
6964,5
1247,0
612,1
6828,0
32,2
4433,0
5189,4
6112,5
5757,4
4006,1
1091,0
2226,0
7508,6
3347,1
6120,0
4216,0
88,1
7190,6
3449,0
4313,3
3990,2
209,6
19,0
4051,2
4288,3
2745,0
4658,3
1362,0
1042,0
3745,0
5181,4
6467,5
1038,1
4763,3
741,0
714,1
3417,0
5273,4
7142,6
2198,0
5607,4
6308,0
3371,0
6748,0
6970,5
3076,1
3166,1
7255,0
6044,5
1387,0
3199,6
1565,0
7507,0
588,5
4205,3
435,0
150,0
5089,4
7304,1
1174,6
4212,3
4762,3
2571,0
1942,0
3546,1
1485,0
1960,0
3135,0
2506,1
1811,0
7112,0
4019,2
7152,0
279,1
30,0
5236,4
6839,5
4825,0
5608,4
7137,6
1538,3
1985,0
1946,5
2544,0
14,0
1680,2
7560,0
4988,3
6591,0
2197,3
1286,0
1385,2
1499,2
6057,5
4843,3
1575,0
4262,3
7426,4
2060,0
6795,5
628,0
2652,0
1307,3
2561,0
6488,5
6594,5
2990,0
7085,6
1412,0
6567,5
5560,4
2296,6
1887,3
6797,5
2987,0
5696,4
2222,0
2332,0
6878,5
2354,0
4144,2
360,0
3776,2
4448,0
3396,1
3425,0
7088,5
2248,0
3720,2
798,2
4434,0
738,0
1833,0
7397,0
3983,2
6236,0
6410,0
5921,4
2602,0
6519,5
5692,4
2661,0
4025,2
6285,5
2366,0
5022,4
26,0
5212,4
4437,0
746,0
1737,4
2051,0
4583,3
3800,2
3096,1
7489,6
6783,5
4675,3
883,0
7342,6
2440,0
2369,0
4,0
5190,4
7519,6
1599,0
7,0
4703,3
1331,0
6757,5
7006,6
4393,3
2986,0
180,0
2927,0
4788,3
1415,0
2268,0
6350,5
5685,4
4149,2
1149,2
3294,1
5728,4
1691,0
6014,0
1761,0
5179,4
4505,3
3247,0
5914,0
4070,2
3326,1
6052,5
1482,0
3022,0
6752,5
1062,6
2708,0
5857,4
3015,5
6936,0
4817,3
6211,5
4546,0
7389,5
6409,5
4166,3
3901,0
4680,3
97,0
1273,0
6963,5
5590,4
7155,6
5907,4
2101,0
1382,0
3773,2
5428,4
1560,0
1621,6
4571,3
1662,0
2943,0
415,0
575,0
6623,0
5064,0
6314,5
5150,4
6869,5
1870,0
299,0
1509,0
6896,5
3483,5
4072,0
5720,4
5376,4
677,2
1293,0
4081,0
6009,5
3729,0
2132,0
4379,3
5665,4
3036,0
685,0
5020,4
143,0
7577,6
2137,0
1211,0
6252,5
2945,0
4872,3
332,0
5774,4
6163,5
2612,0
1976,2
1347,0
5523,4
5669,4
4276,0
4127,1
5678,4
6490,5
7121,6
4493,3
4577,3
3780,2
536,0
5009,3
4623,2
3055,0
5156,4
2756,2
1420,0
76,6
3707,2
5550,4
4820,3
5996,5
4305,3
7506,6
4264,3
1503,0
4598,3
4105,0
724,0
2314,2
7392,6
6100,5
813,2
3128,0
4655,0
1221,0
7015,6
2374,0
2414,0
1914,0
196,0
274,0
188,4
598,0
5430,4
4969,3
1918,0
7166,6
5808,4
4372,0
5185,4
3902,2
6507,5
2702,0
5796,3
7034,0
4117,2
1982,6
3945,2
5785,4
1682,1
6106,5
4102,0
5963,4
5327,4
7175,6
3904,2
2678,0
7503,6
4980,3
222,0
7200,5
5768,4
2401,0
2467,0
2583,0
4903,3
200,4
943,2
5680,0
896,4
5795,4
776,0
4555,3
295,3
6741,5
1843,4
1192,2
5891,4
7424,6
1333,6
547,0
4364,3
7196,5
2907,3
3044,0
844,0
4247,3
2346,0
6054,0
5579,4
6692,5
1239,0
4685,3
66,0
6629,5
6678,5
4310,3
185,0
2865,0
2740,0
7552,6
1898,0
5799,4
572,1
5831,4
2075,6
2692,0
3746,0
3815,2
7312,5
4239,3
5818,4
5764,4
919,0
5269,4
3488,3
3237,1
4791,3
1530,0
5634,4
2201,0
3328,0
1480,0
5364,4
7587,5
5268,0
6243,5
3891,6
6876,5
2896,0
1043,3
549,1
2673,0
1050,0
1504,0
421,0
1539,4
2696,0
3155,0
5861,4
5412,4
2815,0
1494,0
5801,4
7238,6
6086,5
2395,0
3305,1
5789,4
1466,0
5120,0
4803,3
1776,0
4405,3
6651,5
6385,5
4399,3
3144,1
2690,0
5249,0
3134,6
3194,0
5968,5
7352,6
451,1
5097,4
1141,0
2698,0
935,2
4294,3
6750,0
3540,1
3137,2
6883,5
3161,1
644,4
7302,4
78,0
1644,0
7234,6
5849,4
635,0
269,3
6257,5
7611,6
3552,1
5826,4
4863,0
1828,0
1140,0
3638,2
4195,3
3003,0
3785,5
6720,5
4637,3
4188,3
1699,0
1072,0
1688,0
4902,3
5045,4
5835,4
1245,1
370,0
4480,3
5585,4
4039,5
1660,0
516,0
1808,0
3254,6
1488,4
1896,3
3159,1
6534,5
4596,0
5256,4
5234,4
7193,6
5091,4
1591,0
2860,0
5363,4
4702,1
5310,4
4093,2
593,0
5641,4
4208,0
4439,3
6383,5
3927,2
6373,5
4868,3
2015,0
3932,2
7355,5
1441,0
967,0
2172,0
542,0
1436,4
4213,3
7464,4
4850,3
4615,3
2647,0
1317,0
5492,4
3955,0
5154,4
5352,4
354,0
319,0
6954,5
3890,2
7311,5
2111,0
6085,5
3322,1
5405,4
3795,2
5388,0
2136,5
7251,0
530,0
4121,1
2459,0
3641,5
3657,2
5277,0
6129,5
630,1
4119,0
6090,5
610,0
7555,0
3153,1
1636,0
4508,3
1894,2
3292,0
2898,0
7284,6
1949,0
6661,5
3213,0
6997,5
5061,4
1562,0
5503,4
5552,4
5233,4
1355,1
602,3
4858,3
4892,3
5330,4
6187,5
1712,0
3470,3
1445,0
5715,4
3594,5
7391,6
2108,0
6687,5
6993,5
1632,0
3944,6
2295,0
538,0
6561,5
372,0
2112,0
5281,4
2393,2
2158,0
2399,0
5533,0
1002,0
3432,0
7211,6
2825,0
872,0
5415,4
3754,4
3561,1
6463,0
6646,2
5539,4
5790,4
3007,0
1193,0
7305,4
7336,6
890,0
5601,4
4975,3
2243,0
5280,4
1800,0
2776,0
1734,1
1542,0
5509,4
1465,0
149,0
641,0
5903,4
3298,1
1586,0
663,0
1306,0
4986,3
6767,5
2724,0
7173,6
6579,0
4397,3
3476,1
3146,1
1112,0
2851,0
5998,5
1859,0
5472,4
5555,4
6673,5
6653,5
1519,6
1966,0
1077,0
5383,0
3156,0
2713,0
7571,0
7594,6
2904,0
5953,4
3966,2
3267,1
4556,3
6872,5
102,1
1452,1
2599,0
2235,0
6360,5
4387,0
4729,3
2185,1
1082,5
3802,2
271,0
3334,2
3478,0
89,3
2151,0
